RAM utilizzata: 0
(0.026006, 0.0030219, -4.86049) e molteplicita 8
Particella Numero 1 : ( 0.292126 , 4.95457 )
(0.00748378, 0.0154423, -7.11265) e molteplicita 21
Particella Numero 1 : ( 1.77205 , 5.21574 )
Particella Numero 2 : ( 2.82847 , 3.26907 )
Particella Numero 3 : ( 1.12876 , 1.77118 )
Particella Numero 4 : ( 0.771347 , 2.05812 )
Particella Numero 5 : ( 2.81873 , 0.137016 )
Particella Numero 6 : ( 2.85968 , 4.48374 )
Particella Numero 7 : ( 2.78512 , 4.3136 )
Particella Numero 8 : ( 0.758332 , 4.63983 )
Particella Numero 9 : ( 0.660657 , 2.57798 )
Particella Numero 10 : ( 0.949654 , 0.272962 )
Particella Numero 11 : ( 1.79631 , 1.99069 )
Particella Numero 12 : ( 0.561742 , 4.30903 )
Particella Numero 13 : ( 2.46245 , 4.59932 )
Particella Numero 14 : ( 2.4218 , 2.85732 )
Particella Numero 15 : ( 0.61839 , 1.19583 )
Particella Numero 16 : ( 1.35586 , 2.7838 )
Particella Numero 17 : ( 0.562477 , 3.60718 )
Particella Numero 18 : ( 0.406744 , 2.97767 )
Particella Numero 19 : ( 2.23936 , 1.78492 )
Particella Numero 20 : ( 2.48446 , 1.48587 )
Particella Numero 21 : ( 2.82702 , 2.24554 )
Particella 1) Z , phi = -7.91897; 5.21879
Particella 2) Z , phi = -5.20289; 1.76662
Particella 3) Z , phi = -3.00205; 2.05322
Particella 4) Z , phi = -2.86056; 4.64011
Particella 5) Z , phi = -1.94386; 2.57378
Particella 6) Z , phi = -4.27086; 0.276019
Particella 7) Z , phi = -8.02435; 1.98768
Particella 8) Z , phi = -0.721282; 4.30821
Particella 9) Z , phi = -12.0919; 4.60053
Particella 10) Z , phi = -11.6665; 2.85496
Particella 11) Z , phi = -1.50552; 1.1958
Particella 12) Z , phi = -6.24045; 2.77889
Particella 13) Z , phi = -0.735296; 3.60515
Particella 14) Z , phi = 2.22735; 2.97462
Particella 15) Z , phi = -10.2833; 1.78275
Particella 16) Z , phi = -12.2945; 1.48451
Particella 1) Z , phi = -8.56265; 5.21673
Particella 2) Z , phi = -3.80086; 1.76743
Particella 3) Z , phi = 0.068459; 2.05714
Particella 4) Z , phi = 0.294389; 4.63858
Particella 5) Z , phi = 1.89312; 2.57719
Particella 6) Z , phi = -2.10875; 0.275138
Particella 7) Z , phi = -8.72662; 1.98919
Particella 8) Z , phi = 4.09486; 4.30708
Particella 9) Z , phi = 2.68882; 1.19451
Particella 10) Z , phi = -5.59814; 2.78078
Particella 11) Z , phi = 4.06696; 3.60644
Particella 12) Z , phi = 9.17298; 2.97228
Particella 13) Z , phi = -12.6189; 1.78266
(0.00468215, -0.00895174, -5.87056) e molteplicita 18
Particella Numero 1 : ( 0.394317 , 2.53368 )
Particella Numero 2 : ( 0.857527 , 0.463579 )
Particella Numero 3 : ( 2.70506 , 1.94329 )
Particella Numero 4 : ( 0.695475 , 5.6448 )
Particella Numero 5 : ( 0.397586 , 2.73375 )
Particella Numero 6 : ( 1.72251 , 0.835915 )
Particella Numero 7 : ( 2.35909 , 4.65346 )
Particella Numero 8 : ( 0.70582 , 5.25345 )
Particella Numero 9 : ( 0.693059 , 5.04282 )
Particella Numero 10 : ( 0.381787 , 1.09809 )
Particella Numero 11 : ( 0.653062 , 2.62907 )
Particella Numero 12 : ( 1.36 , 3.4954 )
Particella Numero 13 : ( 0.902828 , 5.26137 )
Particella Numero 14 : ( 0.302016 , 6.2413 )
Particella Numero 15 : ( 2.31291 , 4.60071 )
Particella Numero 16 : ( 1.32426 , 0.809032 )
Particella Numero 17 : ( 0.985189 , 3.21983 )
Particella Numero 18 : ( 1.69329 , 0.359249 )
Particella 1) Z , phi = 3.78111; 2.53501
Particella 2) Z , phi = -2.39399; 0.460456
Particella 3) Z , phi = -1.06752; 5.64392
Particella 4) Z , phi = 3.68409; 2.73465
Particella 5) Z , phi = -6.47226; 0.833425
Particella 6) Z , phi = -9.89944; 4.65547
Particella 7) Z , phi = -1.16588; 5.2543
Particella 8) Z , phi = -1.03939; 5.04344
Particella 9) Z , phi = 4.15075; 1.09573
Particella 10) Z , phi = -0.604952; 2.63196
Particella 11) Z , phi = -4.99584; 3.49784
Particella 12) Z , phi = -2.71258; 5.26114
Particella 13) Z , phi = 6.97557; 6.23702
Particella 14) Z , phi = -9.54869; 4.60252
Particella 15) Z , phi = -4.87732; 0.805169
Particella 16) Z , phi = -3.21412; 3.22141
Particella 17) Z , phi = -6.36147; 0.356624
Particella 1) Z , phi = 10.9985; 2.5338
Particella 2) Z , phi = 0.221945; 0.462547
Particella 3) Z , phi = 2.52396; 5.64358
Particella 4) Z , phi = 10.7973; 2.73195
Particella 5) Z , phi = -6.93424; 0.835086
Particella 6) Z , phi = -12.8879; 4.65488
Particella 7) Z , phi = 2.3592; 5.25356
Particella 8) Z , phi = 2.58385; 5.04099
Particella 9) Z , phi = 11.6788; 1.09858
Particella 10) Z , phi = 3.2997; 2.63129
Particella 11) Z , phi = -4.38571; 3.49718
Particella 12) Z , phi = -0.367965; 5.26039
Particella 13) Z , phi = -12.31; 4.60247
Particella 14) Z , phi = -4.08488; 0.808224
Particella 15) Z , phi = -1.24377; 3.2195
Particella 16) Z , phi = -6.74677; 0.357909
(-0.0143204, -0.0124927, -8.22814) e molteplicita 54
Particella Numero 1 : ( 2.86624 , 6.00648 )
Particella Numero 2 : ( 0.295262 , 2.05807 )
Particella Numero 3 : ( 2.50165 , 4.22009 )
Particella Numero 4 : ( 0.530312 , 0.468588 )
Particella Numero 5 : ( 1.39834 , 3.31332 )
Particella Numero 6 : ( 2.37042 , 3.79171 )
Particella Numero 7 : ( 1.90137 , 0.0360815 )
Particella Numero 8 : ( 0.947756 , 1.39742 )
Particella Numero 9 : ( 0.529582 , 4.73504 )
Particella Numero 10 : ( 2.79635 , 5.10078 )
Particella Numero 11 : ( 1.80958 , 4.64606 )
Particella Numero 12 : ( 0.70525 , 0.907121 )
Particella Numero 13 : ( 1.04632 , 5.8873 )
Particella Numero 14 : ( 0.954289 , 4.90171 )
Particella Numero 15 : ( 2.44284 , 5.62405 )
Particella Numero 16 : ( 0.412315 , 4.66805 )
Particella Numero 17 : ( 0.730072 , 5.05283 )
Particella Numero 18 : ( 2.72494 , 2.00347 )
Particella Numero 19 : ( 1.86169 , 0.556386 )
Particella Numero 20 : ( 2.75167 , 2.51524 )
Particella Numero 21 : ( 1.25982 , 5.90196 )
Particella Numero 22 : ( 0.768025 , 4.33942 )
Particella Numero 23 : ( 2.34454 , 1.96 )
Particella Numero 24 : ( 1.44182 , 3.47848 )
Particella Numero 25 : ( 0.5767 , 1.88556 )
Particella Numero 26 : ( 0.677752 , 4.08224 )
Particella Numero 27 : ( 1.03546 , 6.05925 )
Particella Numero 28 : ( 1.07431 , 1.10397 )
Particella Numero 29 : ( 2.76093 , 5.62226 )
Particella Numero 30 : ( 0.402376 , 4.25321 )
Particella Numero 31 : ( 2.75876 , 5.46559 )
Particella Numero 32 : ( 1.96323 , 1.13787 )
Particella Numero 33 : ( 0.595243 , 5.98512 )
Particella Numero 34 : ( 2.35318 , 2.7754 )
Particella Numero 35 : ( 1.86278 , 2.52693 )
Particella Numero 36 : ( 2.77272 , 4.21015 )
Particella Numero 37 : ( 0.820923 , 2.48821 )
Particella Numero 38 : ( 1.40666 , 4.45266 )
Particella Numero 39 : ( 2.07092 , 3.31454 )
Particella Numero 40 : ( 2.21841 , 1.26122 )
Particella Numero 41 : ( 0.335339 , 5.8277 )
Particella Numero 42 : ( 2.00141 , 4.51661 )
Particella Numero 43 : ( 2.64628 , 4.09003 )
Particella Numero 44 : ( 1.06284 , 3.67296 )
Particella Numero 45 : ( 2.29734 , 5.10457 )
Particella Numero 46 : ( 2.61398 , 0.525117 )
Particella Numero 47 : ( 1.48626 , 2.86956 )
Particella Numero 48 : ( 2.78499 , 2.34138 )
Particella Numero 49 : ( 0.472652 , 2.36172 )
Particella Numero 50 : ( 1.3125 , 0.138842 )
Particella Numero 51 : ( 0.81667 , 2.01133 )
Particella Numero 52 : ( 2.01569 , 3.57851 )
Particella Numero 53 : ( 2.79957 , 6.24243 )
Particella Numero 54 : ( 1.03612 , 4.55899 )
Particella 1) Z , phi = 4.95989; 2.06308
Particella 2) Z , phi = -1.33954; 0.466649
Particella 3) Z , phi = -7.5278; 3.31604
Particella 4) Z , phi = -12.3411; 3.79169
Particella 5) Z , phi = -9.60674; 0.0337259
Particella 6) Z , phi = -5.35255; 1.40062
Particella 7) Z , phi = -1.39047; 4.73202
Particella 8) Z , phi = -9.215; 4.64337
Particella 9) Z , phi = -3.4998; 0.908664
Particella 10) Z , phi = -5.92872; 5.8824
Particella 11) Z , phi = -5.40151; 4.89867
Particella 12) Z , phi = -12.9993; 5.61941
Particella 13) Z , phi = 0.903199; 4.66432
Particella 14) Z , phi = -3.7618; 5.04887
Particella 15) Z , phi = -9.4341; 0.555047
Particella 16) Z , phi = -6.94138; 5.89674
Particella 17) Z , phi = -4.09053; 4.33786
Particella 18) Z , phi = -12.1428; 1.96538
Particella 19) Z , phi = -7.71667; 3.48042
Particella 20) Z , phi = -2.03802; 1.88904
Particella 21) Z , phi = -3.26349; 4.08053
Particella 22) Z , phi = -5.84327; 6.05461
Particella 23) Z , phi = -6.04715; 1.10562
Particella 24) Z , phi = 1.13631; 4.2506
Particella 25) Z , phi = -9.89968; 1.13971
Particella 26) Z , phi = -2.29851; 5.98097
Particella 27) Z , phi = -12.192; 2.77982
Particella 28) Z , phi = -9.42052; 2.53108
Particella 29) Z , phi = -4.48303; 2.49302
Particella 30) Z , phi = -7.57137; 4.451
Particella 31) Z , phi = -10.4101; 3.31712
Particella 32) Z , phi = -11.2665; 1.26455
Particella 33) Z , phi = 3.28786; 5.82253
Particella 34) Z , phi = -10.0485; 4.51206
Particella 35) Z , phi = -6.00509; 3.67443
Particella 36) Z , phi = -11.7762; 5.09994
Particella 37) Z , phi = -7.87822; 2.87277
Particella 38) Z , phi = -0.385276; 2.36651
Particella 39) Z , phi = -7.1627; 0.136161
Particella 40) Z , phi = -4.46576; 2.0153
Particella 41) Z , phi = -10.1265; 3.57849
Particella 42) Z , phi = -5.86224; 4.55594
Particella 1) Z , phi = 3.74954; 0.466851
Particella 2) Z , phi = -6.9987; 3.31502
Particella 3) Z , phi = -10.6635; 0.0332249
Particella 4) Z , phi = -3.18536; 1.39957
Particella 5) Z , phi = 3.73437; 4.73471
Particella 6) Z , phi = -9.91265; 4.64599
Particella 7) Z , phi = 0.0228351; 0.90727
Particella 8) Z , phi = -4.14391; 5.88407
Particella 9) Z , phi = -3.26511; 4.89954
Particella 10) Z , phi = 7.73568; 4.66372
Particella 11) Z , phi = -0.407221; 5.04991
Particella 12) Z , phi = -10.3306; 0.554326
Particella 13) Z , phi = -5.97808; 5.90069
Particella 14) Z , phi = -0.991449; 4.33729
Particella 15) Z , phi = -7.32355; 3.47992
Particella 16) Z , phi = 2.54234; 1.88735
Particella 17) Z , phi = 0.464174; 4.08161
Particella 18) Z , phi = -4.06376; 6.05636
Particella 19) Z , phi = -4.41675; 1.10499
Particella 20) Z , phi = 8.2172; 4.25232
Particella 21) Z , phi = -11.1152; 1.13864
Particella 22) Z , phi = 2.10382; 5.98505
Particella 23) Z , phi = -10.3377; 2.5284
Particella 24) Z , phi = -1.70166; 2.49007
Particella 25) Z , phi = -7.05596; 4.45184
Particella 26) Z , phi = -12.0427; 3.31714
Particella 27) Z , phi = 11.9009; 5.82339
Particella 28) Z , phi = -11.4292; 4.51346
Particella 29) Z , phi = -4.3482; 3.67448
Particella 30) Z , phi = -7.61073; 2.87154
Particella 31) Z , phi = 5.47635; 2.36382
Particella 32) Z , phi = -6.35753; 0.136055
Particella 33) Z , phi = -1.62781; 2.01218
Particella 34) Z , phi = -11.5726; 3.57956
Particella 35) Z , phi = -4.11636; 4.55704
(-0.0193959, 0.0108748, 7.69036) e molteplicita 5
Particella Numero 1 : ( 2.05578 , 4.89345 )
Particella Numero 2 : ( 0.400529 , 0.180709 )
Particella Numero 3 : ( 2.53308 , 2.82794 )
Particella Numero 4 : ( 1.02398 , 4.42724 )
Particella Numero 5 : ( 2.87233 , 2.22581 )
Particella 1) Z , phi = 5.59016; 4.88933
Particella 2) Z , phi = 1.95426; 2.8274
Particella 3) Z , phi = 10.131; 4.42116
Particella 4) Z , phi = -6.76669; 2.2269
Particella 1) Z , phi = 4.00991; 4.89184
Particella 2) Z , phi = -2.37356; 2.82964
Particella 3) Z , phi = 11.956; 4.42353
(-0.00392701, 0.0153156, -0.351935) e molteplicita 37
Particella Numero 1 : ( 0.75453 , 5.32986 )
Particella Numero 2 : ( 2.74607 , 4.4773 )
Particella Numero 3 : ( 2.40526 , 4.39708 )
Particella Numero 4 : ( 2.76986 , 3.72917 )
Particella Numero 5 : ( 1.04511 , 0.489121 )
Particella Numero 6 : ( 1.98433 , 1.44927 )
Particella Numero 7 : ( 2.80403 , 5.69721 )
Particella Numero 8 : ( 0.286313 , 0.947526 )
Particella Numero 9 : ( 2.3202 , 0.839095 )
Particella Numero 10 : ( 0.261965 , 0.551519 )
Particella Numero 11 : ( 0.792618 , 5.56544 )
Particella Numero 12 : ( 2.20299 , 3.92129 )
Particella Numero 13 : ( 1.95805 , 6.24547 )
Particella Numero 14 : ( 0.270092 , 1.67787 )
Particella Numero 15 : ( 0.464188 , 2.96364 )
Particella Numero 16 : ( 2.86217 , 6.08848 )
Particella Numero 17 : ( 2.65894 , 4.44803 )
Particella Numero 18 : ( 0.94722 , 5.21005 )
Particella Numero 19 : ( 0.623376 , 4.46074 )
Particella Numero 20 : ( 0.879355 , 5.60959 )
Particella Numero 21 : ( 2.3867 , 0.427999 )
Particella Numero 22 : ( 1.82804 , 4.13017 )
Particella Numero 23 : ( 1.93961 , 5.7697 )
Particella Numero 24 : ( 2.81272 , 5.91839 )
Particella Numero 25 : ( 2.76592 , 5.52062 )
Particella Numero 26 : ( 1.42761 , 0.795758 )
Particella Numero 27 : ( 2.24681 , 6.07524 )
Particella Numero 28 : ( 2.39693 , 3.484 )
Particella Numero 29 : ( 2.63759 , 2.57364 )
Particella Numero 30 : ( 2.47217 , 5.91351 )
Particella Numero 31 : ( 2.62494 , 3.15671 )
Particella Numero 32 : ( 2.69188 , 3.77171 )
Particella Numero 33 : ( 2.43855 , 1.75168 )
Particella Numero 34 : ( 1.72624 , 4.52184 )
Particella Numero 35 : ( 0.423882 , 6.11734 )
Particella Numero 36 : ( 1.52977 , 2.47299 )
Particella Numero 37 : ( 0.636658 , 0.414637 )
Particella 1) Z , phi = 3.93228; 5.33084
Particella 2) Z , phi = -10.0053; 4.47602
Particella 3) Z , phi = -4.7679; 4.39617
Particella 4) Z , phi = -10.6221; 3.72591
Particella 5) Z , phi = 1.97304; 0.491875
Particella 6) Z , phi = -2.08456; 1.44927
Particella 7) Z , phi = -11.8174; 5.7007
Particella 8) Z , phi = 13.2521; 0.947239
Particella 9) Z , phi = -4.06836; 0.842487
Particella 10) Z , phi = 3.6201; 5.56691
Particella 11) Z , phi = -3.27723; 3.91805
Particella 12) Z , phi = -1.98666; 6.2493
Particella 13) Z , phi = 7.65559; 2.96008
Particella 14) Z , phi = -8.03844; 4.44528
Particella 15) Z , phi = 2.5589; 5.21137
Particella 16) Z , phi = 5.23956; 4.45847
Particella 17) Z , phi = 2.99076; 5.6117
Particella 18) Z , phi = -4.6225; 0.431313
Particella 19) Z , phi = -1.39545; 4.1284
Particella 20) Z , phi = -1.92296; 5.77126
Particella 21) Z , phi = -12.11; 5.92238
Particella 22) Z , phi = -10.5712; 5.52006
Particella 23) Z , phi = 0.214308; 0.799003
Particella 24) Z , phi = -3.56838; 6.07777
Particella 25) Z , phi = -4.71628; 3.48092
Particella 26) Z , phi = -7.59479; 2.57169
Particella 27) Z , phi = -5.44958; 5.91641
Particella 28) Z , phi = -7.40368; 3.15306
Particella 29) Z , phi = -8.6582; 3.76679
Particella 30) Z , phi = -5.05322; 1.75339
Particella 31) Z , phi = -0.97852; 4.52108
Particella 32) Z , phi = 8.54856; 6.12106
Particella 33) Z , phi = -0.175302; 2.47007
Particella 34) Z , phi = 5.07095; 0.41921
Particella 1) Z , phi = 7.10295; 5.33016
Particella 2) Z , phi = -8.09544; 4.39651
Particella 3) Z , phi = 3.71087; 0.490536
Particella 4) Z , phi = -3.39494; 1.45004
Particella 5) Z , phi = -6.87418; 0.84128
Particella 6) Z , phi = 6.57725; 5.56499
Particella 7) Z , phi = -5.48602; 3.91915
Particella 8) Z , phi = -3.1968; 6.24657
Particella 9) Z , phi = 4.69348; 5.21197
Particella 10) Z , phi = 9.38732; 4.45797
Particella 11) Z , phi = 5.45589; 5.61053
Particella 12) Z , phi = -7.83571; 0.42868
Particella 13) Z , phi = -2.19269; 4.12899
Particella 14) Z , phi = -3.07181; 5.77064
Particella 15) Z , phi = 0.666185; 0.796375
Particella 16) Z , phi = -5.99423; 6.07637
Particella 17) Z , phi = -7.9716; 3.48313
Particella 18) Z , phi = -13.0403; 2.57314
Particella 19) Z , phi = -9.22865; 5.91632
Particella 20) Z , phi = -12.7103; 3.15539
Particella 21) Z , phi = -8.58859; 1.75241
Particella 22) Z , phi = -1.44134; 4.52058
Particella 23) Z , phi = -0.0621034; 2.4705
Particella 24) Z , phi = 9.13053; 0.417146
(-0.00862217, -0.00171399, -4.58078) e molteplicita 12
Particella Numero 1 : ( 2.28733 , 0.155074 )
Particella Numero 2 : ( 2.7005 , 0.123108 )
Particella Numero 3 : ( 0.446738 , 4.06705 )
Particella Numero 4 : ( 1.21694 , 5.34805 )
Particella Numero 5 : ( 2.82787 , 1.48642 )
Particella Numero 6 : ( 2.74962 , 4.13988 )
Particella Numero 7 : ( 2.73931 , 3.36578 )
Particella Numero 8 : ( 2.66187 , 5.31257 )
Particella Numero 9 : ( 0.289512 , 1.01308 )
Particella Numero 10 : ( 2.07555 , 2.79321 )
Particella Numero 11 : ( 2.87993 , 5.40555 )
Particella Numero 12 : ( 1.10608 , 3.48402 )
Particella 1) Z , phi = -8.07665; 0.15599
Particella 2) Z , phi = -13.0885; 0.124377
Particella 3) Z , phi = 3.78532; 4.06553
Particella 4) Z , phi = -3.10353; 5.34667
Particella 5) Z , phi = -12.2916; 5.30986
Particella 6) Z , phi = 8.91847; 1.01656
Particella 7) Z , phi = -6.80384; 2.79368
Particella 8) Z , phi = -2.57877; 3.48489
Particella 1) Z , phi = -10.6993; 0.15714
Particella 2) Z , phi = 10.0097; 4.06566
Particella 3) Z , phi = -1.98419; 5.3474
Particella 4) Z , phi = -8.47432; 2.79563
Particella 5) Z , phi = -1.07494; 3.4826
(0.0268833, 0.0109865, 3.84528) e molteplicita 20
Particella Numero 1 : ( 0.425723 , 4.75398 )
Particella Numero 2 : ( 2.78039 , 4.31214 )
Particella Numero 3 : ( 1.94014 , 5.51576 )
Particella Numero 4 : ( 0.276428 , 4.64776 )
Particella Numero 5 : ( 1.69902 , 4.43742 )
Particella Numero 6 : ( 0.278805 , 1.2816 )
Particella Numero 7 : ( 0.754263 , 5.10294 )
Particella Numero 8 : ( 0.505907 , 4.86278 )
Particella Numero 9 : ( 1.35019 , 2.62367 )
Particella Numero 10 : ( 0.642515 , 3.70353 )
Particella Numero 11 : ( 0.767207 , 0.158446 )
Particella Numero 12 : ( 2.14157 , 2.88365 )
Particella Numero 13 : ( 1.64533 , 2.91514 )
Particella Numero 14 : ( 1.05004 , 4.89007 )
Particella Numero 15 : ( 1.49501 , 3.22121 )
Particella Numero 16 : ( 2.47595 , 0.70153 )
Particella Numero 17 : ( 2.74682 , 2.98986 )
Particella Numero 18 : ( 1.51968 , 6.15204 )
Particella Numero 19 : ( 2.5997 , 3.65006 )
Particella Numero 20 : ( 2.33541 , 4.7962 )
Particella 1) Z , phi = 12.7081; 4.76136
Particella 2) Z , phi = -6.83158; 4.31681
Particella 3) Z , phi = 2.28069; 5.52137
Particella 4) Z , phi = 3.33105; 4.44313
Particella 5) Z , phi = 8.10763; 5.10983
Particella 6) Z , phi = 11.0993; 4.86943
Particella 7) Z , phi = 4.75251; 2.61921
Particella 8) Z , phi = 9.2364; 3.70545
Particella 9) Z , phi = 7.98; 0.161542
Particella 10) Z , phi = 1.24469; 2.87942
Particella 11) Z , phi = 3.53232; 2.90995
Particella 12) Z , phi = 6.15282; 4.89888
Particella 13) Z , phi = 4.1468; 3.21819
Particella 14) Z , phi = -1.24893; 0.698493
Particella 15) Z , phi = -5.82955; 2.98461
Particella 16) Z , phi = 4.04439; 6.15579
Particella 17) Z , phi = -2.86806; 3.65174
Particella 18) Z , phi = -0.0160125; 4.80433
Particella 1) Z , phi = 1.1383; 5.51906
Particella 2) Z , phi = 2.93641; 4.44079
Particella 3) Z , phi = 11.2904; 5.10942
Particella 4) Z , phi = 5.42933; 2.62085
Particella 5) Z , phi = 13.2589; 3.7062
Particella 6) Z , phi = 11.0766; 0.160226
Particella 7) Z , phi = -0.650162; 2.88146
Particella 8) Z , phi = 3.34029; 2.91314
Particella 9) Z , phi = 7.85143; 4.89431
Particella 10) Z , phi = 4.38458; 3.22119
Particella 11) Z , phi = -5.05412; 0.699956
Particella 12) Z , phi = -13.0446; 2.98865
Particella 13) Z , phi = 4.19566; 6.15422
Particella 14) Z , phi = -7.83785; 3.64953
Particella 15) Z , phi = -2.87604; 4.80125
(0.0104639, -0.00312277, -2.2692) e molteplicita 35
Particella Numero 1 : ( 1.22268 , 3.49964 )
Particella Numero 2 : ( 1.31089 , 4.2602 )
Particella Numero 3 : ( 1.54951 , 4.40557 )
Particella Numero 4 : ( 2.82146 , 5.50051 )
Particella Numero 5 : ( 1.97127 , 6.25221 )
Particella Numero 6 : ( 0.415291 , 3.2705 )
Particella Numero 7 : ( 0.283178 , 3.76137 )
Particella Numero 8 : ( 0.694846 , 0.0464869 )
Particella Numero 9 : ( 2.43685 , 1.9191 )
Particella Numero 10 : ( 1.14573 , 1.86475 )
Particella Numero 11 : ( 2.47636 , 1.70352 )
Particella Numero 12 : ( 2.05929 , 4.74573 )
Particella Numero 13 : ( 0.57795 , 1.7695 )
Particella Numero 14 : ( 2.69836 , 4.28203 )
Particella Numero 15 : ( 2.7124 , 3.31969 )
Particella Numero 16 : ( 0.656618 , 1.64047 )
Particella Numero 17 : ( 2.61895 , 1.4008 )
Particella Numero 18 : ( 2.33956 , 3.2402 )
Particella Numero 19 : ( 2.18699 , 0.0793529 )
Particella Numero 20 : ( 1.08021 , 5.11723 )
Particella Numero 21 : ( 2.64238 , 3.36793 )
Particella Numero 22 : ( 0.276655 , 3.62966 )
Particella Numero 23 : ( 0.438724 , 1.85397 )
Particella Numero 24 : ( 1.59262 , 3.6467 )
Particella Numero 25 : ( 0.365449 , 0.585853 )
Particella Numero 26 : ( 2.59341 , 0.340252 )
Particella Numero 27 : ( 2.73749 , 2.81544 )
Particella Numero 28 : ( 0.305029 , 0.0681701 )
Particella Numero 29 : ( 2.44775 , 4.41129 )
Particella Numero 30 : ( 0.966634 , 0.578311 )
Particella Numero 31 : ( 2.73737 , 5.62642 )
Particella Numero 32 : ( 2.73795 , 2.88583 )
Particella Numero 33 : ( 1.13681 , 4.37633 )
Particella Numero 34 : ( 2.58648 , 4.68479 )
Particella Numero 35 : ( 1.30362 , 3.15898 )
Particella 1) Z , phi = -0.820568; 3.50135
Particella 2) Z , phi = -1.20333; 4.26261
Particella 3) Z , phi = -2.18737; 4.40894
Particella 4) Z , phi = -3.9666; 6.25064
Particella 5) Z , phi = 6.84917; 3.27135
Particella 6) Z , phi = 11.5501; 3.76445
Particella 7) Z , phi = 2.50086; 0.0456427
Particella 8) Z , phi = -7.0003; 1.91631
Particella 9) Z , phi = -0.455284; 1.86245
Particella 10) Z , phi = -7.39007; 1.7018
Particella 11) Z , phi = -4.41461; 4.74865
Particella 12) Z , phi = 3.88694; 1.76571
Particella 13) Z , phi = -10.7161; 4.28477
Particella 14) Z , phi = -11.0538; 3.3213
Particella 15) Z , phi = 2.92535; 1.63838
Particella 16) Z , phi = -9.24463; 1.39864
Particella 17) Z , phi = -6.13832; 3.24078
Particella 18) Z , phi = -5.10203; 0.0779864
Particella 19) Z , phi = -0.138356; 5.11953
Particella 20) Z , phi = -9.65006; 3.37138
Particella 21) Z , phi = 11.8624; 3.63215
Particella 22) Z , phi = 6.26531; 1.85244
Particella 23) Z , phi = -2.35343; 3.64913
Particella 24) Z , phi = 8.19511; 0.583526
